Week,gmv,Discount%,deliverybdays,deliverycdays,sla,product_procurement_sla,is_cod,is_mass_market,product_vertical_cameraaccessory,product_vertical_camerabag,product_vertical_camerabattery,product_vertical_camerabatterycharger,product_vertical_camerabatterygrip,product_vertical_cameraeyecup,product_vertical_camerafilmrolls,product_vertical_camerahousing,product_vertical_cameraledlight,product_vertical_cameramicrophone,product_vertical_cameramount,product_vertical_cameraremotecontrol,product_vertical_cameratripod,product_vertical_extensiontube,product_vertical_filter,product_vertical_flash,product_vertical_flashshoeadapter,product_vertical_lens,product_vertical_reflectorumbrella,product_vertical_softbox,product_vertical_strap,product_vertical_teleconverter,product_vertical_telescope,payday_week,holiday_week,Total Investment,Total Investment_SMA_3,Total Investment_SMA_5,Total Investment_EMA_8,Total_Investment_Ad_Stock,TV,TV_SMA_3,TV_SMA_5,TV_EMA_8,TV_Ad_Stock,Digital,Digital_SMA_3,Digital_SMA_5,Digital_EMA_8,Digital_Ad_Stock,Sponsorship,Sponsorship_SMA_3,Sponsorship_SMA_5,Sponsorship_EMA_8,Sponsorship_Ad_Stock,Content Marketing,Content Marketing_SMA_3,Content Marketing_SMA_5,Content Marketing_EMA_8,Content_Marketing_Ad_Stock,Online marketing,Online marketing_SMA_3,Online marketing_SMA_5,Online marketing_EMA_8,Online_marketing_Ad_Stock,Affiliates,Affiliates_SMA_3,Affiliates_SMA_5,Affiliates_EMA_8,Affiliates_Ad_Stock,SEM,SEM_SMA_3,SEM_SMA_5,SEM_EMA_8,SEM_Ad_Stock,Radio,Radio_SMA_3,Radio_SMA_5,Radio_EMA_8,Radio_Ad_Stock,Other,Other_SMA_3,Other_SMA_5,Other_EMA_8,Other_Ad_Stock,NPS,NPS_SMA_3,NPS_SMA_5,Stock Index,Stock Index_SMA_3,Stock Index_SMA_5,Max Temp,Min Temp,Mean Temp,Heat Deg Days,Cool Deg Days,Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm),Sale
46,4872541.000542772,46.192820577800916,0.0012671059300557526,0.0015205271160669033,6.629751647237709,2.8930562595032945,0.7503801317790167,0.9234668018246326,23,305.0,646.0,213.0,6,0,32,0,0,0,19,167.0,679.0,0,288.0,577.0,0,695.0,0,0,31,0,28,1,0,10.243,21.008333333333336,29.620600000000003,23.897693255023032,52.17369741835782,0.844,1.0746666666666667,1.2591999999999999,1.0600381061881667,2.652187902017966,0.255,1.2220000000000002,1.9956,1.3882749368731753,2.918917165017106,2.834,8.945333333333332,13.834399999999999,11.497214958365534,22.715044488363727,0.034,0.3096666666666667,0.5302,0.3651537813014324,0.7444060487679999,3.912,4.639,5.2206,4.466472012531619,11.448653177118779,1.319,1.4603333333333335,1.5734,1.3705203944701,3.6040653185692,1.044,3.356666666666667,5.2068,3.749845380914117,8.088939806163102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.99999999999999,46.13279631133209,45.43903336039777,1233.0,1225.3333333333333,1219.2,17.0,-1.5,8.833333333333334,9.166666666666666,0.0,5.133333333333333,0.0,5.133333333333333,0.0,6
47,3972623.0,45.87461083743871,0.002627257799671593,0.002955665024630542,6.123152709359606,2.8752052545155995,0.7628899835796388,0.9054187192118227,36,224.0,532.0,183.0,4,0,25,0,0,0,15,117.0,663.0,1,197.0,299.0,0,480.0,0,0,24,0,18,1,0,10.243,10.243,23.1614,20.863316976129028,41.54721845101469,0.844,0.844,1.1208,1.0120296381463518,2.4353127412107796,0.255,0.255,1.4154,1.1364360620124696,2.0063502990102635,2.834,2.834,10.1676,9.572056078728748,16.463026693018236,0.034,0.034,0.36479999999999996,0.2915640521233363,0.48064362926079995,3.912,3.9120000000000004,4.7844,4.343256009746814,10.781191906271268,1.319,1.319,1.4886,1.359071417921189,3.48143919114152,1.044,1.044,3.8192,3.148546407377647,5.897363883697862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.99999999999999,46.99999999999999,45.959355573598515,1233.0,1233.0,1223.8,16.0,-4.0,6.075,11.925,0.0,3.3,2.5,5.8,1.75,0
48,5029013.001085544,42.49611811750256,0.0009227929867733005,0.0012303906490310674,6.429406336511843,2.9507843740387574,0.767763764995386,0.889264841587204,21,267.0,708.0,225.0,17,0,16,0,0,0,15,114.0,526.0,2,226.0,255.0,0,567.0,0,0,23,0,14,0,0,10.243,10.243,16.702199999999998,18.503246536989245,35.171331070608815,0.844,0.844,0.9823999999999998,0.9746897185582737,2.305187644726468,0.255,0.255,0.8352,0.9405613815652542,1.458810179406158,2.834,2.834,6.5008,8.074710283455692,12.71181601581094,0.034,0.034,0.1994,0.23432759609592824,0.3223861775564799,3.912,3.9120000000000004,4.3482,4.2474213409141885,10.38071514376276,1.319,1.319,1.4038,1.3501666583831469,3.407863514684912,1.044,1.044,2.4316000000000004,2.680869427960392,4.582418330218717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.99999999999999,46.99999999999999,46.47967778679926,1233.0,1233.0,1228.4,12.0,3.5,7.8,10.2,0.0,11.6,0.0,11.6,0.0,0
49,5560500.0,44.69347300337546,0.0,0.0,6.297525309336333,2.9004499437570304,0.7606861642294713,0.8939820022497188,42,275.0,672.0,244.0,9,0,29,0,0,0,18,132.0,712.0,0,256.0,276.0,0,609.0,0,0,27,0,22,1,0,10.243,10.243,10.243,16.66763619543608,31.34579864236529,0.844,0.844,0.844,0.9456475588786573,2.2271125868358808,0.255,0.255,0.2549999999999999,0.7882144078840866,1.1302861076436947,2.834,2.834,2.834,6.9101079982433165,10.461089609486564,0.034,0.034,0.034,0.18981035251905531,0.22743170653388795,3.912,3.9120000000000004,3.9120000000000004,4.17288326515548,10.140429086257656,1.319,1.319,1.319,1.343240734298003,3.363718108810947,1.044,1.044,1.044,2.317120666191416,3.79345099813123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.99999999999999,46.99999999999999,46.99999999999999,1233.0,1233.0,1233.0,7.5,-4.0,1.8,16.2,0.0,4.0,0.0,4.0,0.0,0
50,6182933.0,48.075254036088126,0.0,0.0,5.995489078822412,2.74002849002849,0.7554605887939221,0.8967236467236467,49,295.0,778.0,246.0,10,0,37,0,0,0,35,108.0,1182.0,3,233.0,283.0,0,671.0,0,0,23,0,25,0,0,26.686,15.723999999999998,13.531600000000001,18.893939263116952,45.493479185419176,1.349,1.0123333333333333,0.945,1.0352814346834,2.6852675521015286,0.766,0.42533333333333334,0.3571999999999999,0.783277872798734,1.4441716645862168,14.176,6.614666666666667,5.1024,8.524750665300356,20.452653765691938,0.267,0.11166666666666668,0.0806,0.2069636075148208,0.4034590239203328,5.626,4.483333333333333,4.2548,4.4957980951209295,11.710257451754593,1.707,1.4483333333333333,1.3966,1.4240761266762245,3.7252308652865684,2.795,1.6276666666666666,1.3942,2.4233160737044344,5.0710705988787375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,46.599999999999994,46.75999999999999,1038.0,1168.0,1194.0,16.0,-2.5,8.525,9.475,0.0,0.15,0.0,0.15,0.0,0
51,4991834.0,43.0233636630474,0.0,0.0,6.720281772820663,2.8306427942471384,0.7549163486938656,0.8852362782506604,31,335.0,675.0,225.0,4,1,32,0,0,0,22,85.0,563.0,2,186.0,326.0,0,605.0,0,0,30,0,40,1,0,26.686,21.205000000000002,16.8202,20.625508315757628,53.98208751125151,1.349,1.1806666666666665,1.0459999999999998,1.1049966714204222,2.960160531260917,0.766,0.5956666666666667,0.4593999999999999,0.7794383455101264,1.63250299875173,14.176,10.395333333333333,7.3708,9.780583850789167,26.447592259415163,0.267,0.18933333333333335,0.1272,0.22030502806708285,0.5090754143521996,5.626,5.054666666666667,4.5976,4.746954073982945,12.652154471052757,1.707,1.5776666666666668,1.4742000000000002,1.4869480985259524,3.942138519171941,2.795,2.2113333333333336,1.7444,2.5059125017701156,5.837642359327242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,46.199999999999996,46.519999999999996,1038.0,1103.0,1155.0,5.5,-5.0,-0.1,18.1,0.0,3.5,0.0,3.5,0.0,0
52,6966951.0,47.510652415943554,0.0,0.0,6.4226230238254285,2.882654197283456,0.7201068804275217,0.8744154976619907,44,315.0,721.0,225.0,11,2,40,0,0,0,16,116.0,737.0,4,300.0,716.0,0,876.0,0,0,26,0,34,0,0,26.686,26.685999999999996,20.1088,21.972284245589265,59.0752525067509,1.349,1.349,1.147,1.159219633326995,3.12509631875655,0.766,0.766,0.5616,0.7764520465078761,1.745501799251038,14.176,14.176000000000002,9.639199999999999,10.757342995058242,30.044555355649095,0.267,0.267,0.1738,0.23068168849662002,0.5724452486113198,5.626,5.626,4.9404,4.942297613097846,13.217292682631655,1.707,1.707,1.5518,1.5358485210757409,4.072283111503165,2.795,2.795,2.0946,2.5701541680434232,6.297585415596345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,45.79999999999999,46.279999999999994,1038.0,1038.0,1116.0,15.5,1.0,8.05,9.95,0.0,5.2,0.0,5.2,0.0,3
53,5220591.0,44.63102980373241,0.0,0.0,6.171553186333899,2.8226314514174944,0.7782893142718682,0.9151926338744851,46,298.0,657.0,239.0,10,2,36,0,0,0,22,103.0,667.0,3,243.0,842.0,0,631.0,0,0,29,0,37,1,1,26.686,26.685999999999996,23.397399999999998,23.019776635458314,62.131151504050536,1.349,1.349,1.248,1.2013930481432185,3.22405779125393,0.766,0.766,0.6638,0.774129369506126,1.8133010795506228,14.176,14.176,11.9076,11.517044551711965,32.20273321338946,0.267,0.267,0.2204,0.23875242438626004,0.6104671491667919,5.626,5.626,5.2832,5.094231476853881,13.556375609578993,1.707,1.707,1.6294,1.5738821830589096,4.150369866901899,2.795,2.795,2.4448,2.620119908478218,6.5735512493578065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,45.800000000000004,46.04,1038.0,1038.0,1077.0,6.5,-2.0,2.3,15.7,0.0,0.0,0.0,0.0,0.0,7
1,5077831.0,49.228777946192494,0.0,0.0,5.8946570670708605,2.881394467601364,0.8093974990526714,0.9380447139067829,48,280.0,580.0,261.0,3,3,31,0,1,0,30,88.0,776.0,2,211.0,2022.0,0,634.0,0,0,26,0,31,0,0,18.549,23.973666666666663,25.058600000000002,22.02627071646758,55.82769090243032,1.095,1.2643333333333333,1.2982,1.1777501485558366,3.029434674752358,0.114,0.5486666666666667,0.6355999999999999,0.6274339540603202,1.2019806477303738,1.05,9.800666666666666,11.550799999999999,9.191034651331528,20.371639928033673,0.225,0.253,0.25860000000000005,0.23569633007820226,0.5912802895000752,5.725,5.659,5.6457999999999995,5.234402259775241,13.858825365747395,1.842,1.752,1.734,1.6334639201569296,4.332221920141139,1.05,2.2133333333333334,2.446,2.271204373260836,4.994130749614683,0.675,0.225,0.135,0.15,0.675,6.773,2.2576666666666667,1.3546,1.505111111111111,6.773,47.09303132503366,46.23101044167788,46.05860626500673,1052.0,1042.6666666666667,1040.8,11.0,-14.0,0.06666666666666672,17.933333333333334,0.0,7.866666666666667,2.3333333333333335,10.200000000000001,0.0,0
2,4372114.0,48.38679225536393,0.0026164311878597592,0.0028780743066457353,6.570381998953428,2.663003663003663,0.7849293563579278,0.9196755625327054,48,264.0,468.0,230.0,7,2,40,0,0,0,21,76.0,579.0,2,218.0,1097.0,0,509.0,0,0,36,0,27,1,0,18.549,21.261333333333333,23.4312,21.253543890585895,52.04561454145819,1.095,1.1796666666666666,1.2473999999999998,1.1593612266545397,2.9126608048514147,0.114,0.3313333333333333,0.5051999999999999,0.5133375198246936,0.8351883886382243,1.05,5.425333333333334,8.925600000000001,7.381915839924521,13.272983956820203,0.225,0.23900000000000002,0.25020000000000003,0.23331936783860174,0.5797681737000451,5.725,5.692,5.6655999999999995,5.343423979825187,14.040295219448437,1.842,1.797,1.761,1.6798052712331675,4.441333152084683,1.05,1.6316666666666666,2.097,1.999825623647317,4.04647844976881,0.675,0.45,0.27,0.26666666666666666,1.08,6.773,4.515333333333333,2.7092,2.675753086419753,10.8368,47.09303132503366,46.66202088335577,46.317212530013464,1052.0,1047.3333333333333,1043.6,4.5,-12.0,-3.733333333333333,21.733333333333334,0.0,2.533333333333333,0.0,2.533333333333333,10.333333333333334,0
4,5056909.0,43.81096674182645,0.0,0.0,6.664317925591883,2.648816234498309,0.7877677564825254,0.8875422773393461,53,324.0,622.0,225.0,10,0,30,0,1,0,33,65.0,374.0,4,207.0,631.0,0,624.0,0,0,32,0,38,1,0,18.549,18.549,20.1764,20.185082106650725,48.41482123492494,1.095,1.095,1.1458,1.133934569210771,2.800557889746509,0.114,0.114,0.24439999999999995,0.3555745490297529,0.4830678199097607,1.05,1.05,3.6752000000000002,4.880418224151872,6.458274224455273,0.225,0.225,0.2334,0.23003270400112943,0.5687165425320162,5.725,5.724999999999999,5.7052,5.494170061869557,14.214506279001435,1.842,1.8419999999999999,1.8150000000000002,1.7438822011163606,4.546079934750486,1.05,1.05,1.3990000000000002,1.6245858710952907,3.1367322419167722,0.675,0.6750000000000002,0.54,0.42798353909465014,1.4687999999999999,6.773,6.773,5.4184,4.294418533760097,14.738048,47.09303132503366,47.09303132503366,46.83442506002693,1052.0,1052.0,1049.2,5.5,-9.0,-1.8,19.8,0.0,0.0,0.0,0.0,0.0,0
5,5380254.0,51.19017821054529,0.002204666544185192,0.002939555392246923,6.340804703288628,2.7288260150652213,0.7942311225427154,0.9369832812787066,47,342.0,941.0,251.0,5,1,37,0,0,0,50,77.0,564.0,4,250.0,1901.0,0,591.0,0,0,37,0,43,0,0,9.61,15.569333333333333,16.761199999999995,17.83506386072834,38.65889274095497,0.517,0.9023333333333334,0.9793999999999998,0.9968379982750442,2.1973347338479052,0.383,0.20366666666666666,0.1677999999999999,0.3616690936898078,0.6728406919458565,2.345,1.4816666666666667,1.309,4.316991952118123,6.219964534673164,0.119,0.18966666666666665,0.20380000000000004,0.20535876977865622,0.4602299255192097,3.978,5.142666666666666,5.3756,5.1572433814541006,12.506703767400861,1.293,1.659,1.7322000000000002,1.6436861564238359,4.020647960850291,0.975,1.0250000000000001,1.0350000000000001,1.4802334552963372,2.857039345150063,0.0,0.45,0.54,0.3328760859625057,0.88128,0.0,4.515333333333333,5.4184,3.340103304035631,8.8428288,50.32740649908032,48.17115638304921,47.73990635984298,1222.0,1108.6666666666667,1086.0,13.0,-5.5,3.2000000000000006,14.799999999999999,0.0,3.4,0.0,3.4,0.0,2
6,4728483.0,45.51917751171274,0.0,0.0,6.309213951067153,2.6246746486205104,0.7738157209786569,0.9112441436751691,48,302.0,822.0,213.0,2,1,35,0,0,1,35,88.0,485.0,5,241.0,710.0,0,540.0,0,0,43,0,40,1,1,9.61,12.589666666666666,14.973399999999998,16.007271891677597,32.80533564457298,0.517,0.7096666666666667,0.8638,0.8902073319917011,1.835400840308743,0.383,0.29333333333333333,0.22159999999999994,0.36640929509207276,0.7867044151675139,2.345,1.9133333333333333,1.568,3.878771518314095,6.076978720803899,0.119,0.15433333333333335,0.1826,0.18616793205006593,0.3951379553115258,3.978,4.560333333333333,5.026199999999999,4.895189296686523,11.482022260440516,1.293,1.476,1.6224,1.5657558994407612,3.7053887765101745,0.975,1.0,1.02,1.3679593541193733,2.689223607090038,0.0,0.225,0.4050000000000001,0.2589036224152822,0.5287679999999999,0.0,2.2576666666666667,4.0638,2.5978581253610464,5.3056972799999995,50.32740649908032,49.24928144106477,48.38678139465232,1222.0,1165.3333333333333,1120.0,5.0,-18.0,-7.266666666666667,25.266666666666666,0.0,0.0,2.6666666666666665,2.6666666666666665,2.0,1
7,6560663.0,47.345257537687935,0.004554020100502512,0.005496231155778895,6.150910804020101,2.715138190954774,0.780464824120603,0.9272927135678392,74,319.0,1490.0,675.0,4,3,46,0,0,2,65,137.0,774.0,0,229.0,1573.0,0,647.0,0,0,36,0,29,1,1,9.61,9.61,13.185599999999999,14.585655915749243,29.293201386743785,0.517,0.517,0.7482,0.8072723693268787,1.6182405041852457,0.383,0.383,0.2753999999999999,0.3700961184049455,0.8550226491005083,2.345,2.345,1.8270000000000004,3.5379334031331853,5.991187232482339,0.119,0.119,0.1614,0.17124172492782905,0.35608277318691545,3.978,3.978,4.6768,4.691369452978407,10.86721335626431,1.293,1.293,1.5126000000000002,1.5051434773428143,3.516233265906105,0.975,0.975,1.0050000000000001,1.280635053203957,2.5885341642540225,0.0,0.0,0.27,0.20136948410077504,0.31726079999999995,0.0,0.0,2.7092,2.0205563197252583,3.1834183679999994,50.32740649908032,50.327406499080325,49.03365642946166,1222.0,1222.0,1154.0,17.5,-12.0,5.166666666666667,12.833333333333334,0.0,0.0,0.0,0.0,1.3333333333333333,3
8,5358741.0,52.83918058730333,0.0010550378055213644,0.0012308774397749253,6.266397045894145,2.3666256374186743,0.8048180059785476,0.929136627395815,61,330.0,817.0,329.0,3,5,34,0,1,4,58,131.0,760.0,3,209.0,1994.0,0,565.0,0,1,44,0,45,0,0,9.61,9.61,11.3978,13.4799546011383,27.18592083204627,0.517,0.517,0.6326,0.7427673983653502,1.4879443025111474,0.383,0.383,0.3291999999999999,0.37296364764829093,0.896013589460305,2.345,2.345,2.086,3.272837091325811,5.939712339489404,0.119,0.119,0.1402,0.1596324527216448,0.33264966391214923,3.978,3.978,4.3274,4.532842907872094,10.498328013758586,1.293,1.293,1.4027999999999998,1.4580004823777444,3.4027399595436627,0.975,0.975,0.99,1.2127161524919665,2.5281204985524135,0.0,0.0,0.135,0.15662070985615836,0.19035647999999997,0.0,0.0,1.3546,1.5715438042307566,1.9100510207999997,50.32740649908032,50.32740649908032,49.680531464270985,1222.0,1222.0,1188.0,1.0,-3.5,-0.65,18.65,0.0,12.7,3.0,15.7,3.0,0
9,5074028.002739851,48.040964642582736,0.0090315142198309,0.011145272867025366,6.111837048424289,2.5712913143735587,0.7772867025365103,0.9363950807071484,60,289.0,954.0,558.0,9,1,30,0,0,6,46,119.0,579.0,6,263.0,1402.0,1,558.0,0,0,46,0,44,0,1,9.61,9.61,9.61,12.619964689774234,25.92155249922776,0.517,0.517,0.5170000000000001,0.6925968653952724,1.4097665815066884,0.383,0.383,0.3829999999999999,0.3751939481708929,0.920608153676183,2.345,2.345,2.3449999999999998,3.0666510710311865,5.908827403693643,0.119,0.119,0.119,0.15060301878350152,0.3185897983472895,3.978,3.978,3.978,4.409544483900518,10.276996808255152,1.293,1.293,1.293,1.4213337085160234,3.3346439757261974,0.975,0.975,0.975,1.159890340827085,2.491872299131448,0.0,0.0,0.0,0.12181610766590095,0.11421388799999997,0.0,0.0,0.0,1.222311847735033,1.1460306124799997,50.32740649908032,50.32740649908032,50.32740649908031,1222.0,1222.0,1222.0,10.5,-5.0,2.1999999999999997,15.800000000000002,0.0,1.0,2.3333333333333335,3.3333333333333335,2.6666666666666665,0
10,7788932.0,49.82787597161249,0.01926326461642447,0.030077728962487327,6.063028050016897,2.570631970260223,0.7054748225751943,0.8840824602906387,44,353.0,1082.0,502.0,3,1,35,0,0,5,41,136.0,626.0,5,314.0,1512.0,0,894.0,1,0,43,1,44,0,0,25.006,14.741999999999999,12.6892,15.372416980935515,40.558931499536655,2.325,1.1196666666666668,0.8786000000000002,1.0553531175296564,3.1708599489040132,0.525,0.4303333333333333,0.4113999999999999,0.40848418191069447,1.0773648922057097,10.397,5.029,3.9554,4.695617499690923,13.942296442216186,0.093,0.11033333333333332,0.11379999999999998,0.1378023479427234,0.2841538790083737,4.609,4.1883333333333335,4.1042000000000005,4.453867931922625,10.775198084953091,1.554,1.38,1.3452,1.4508151066235737,3.554786385435718,1.298,1.0826666666666667,1.0396,1.190581376198844,2.793123379478869,0.218,0.07266666666666667,0.0436,0.14319030596236743,0.2865283328,3.986,1.3286666666666667,0.7972,1.8364647704605812,4.673618367488,49.02055041461363,49.89178780425809,50.066035282186974,1015.0,1153.0,1180.6,20.0,-2.0,10.166666666666666,7.833333333333333,0.0,9.0,0.0,9.0,0.0,3
